

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 33641 ;; *************** function i2_PHYGetLongRAMAddr *****************
 33642 ;; Defined at:
 33643 ;;		line 189 in file "../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 33644 ;; Parameters:    Size  Location     Type
 33645 ;;  address         2    2[COMRAM] unsigned int 
 33646 ;; Auto vars:     Size  Location     Type
 33647 ;;  PHYGetLongRA    1    7[COMRAM] volatile unsigned char 
 33648 ;;  PHYGetLongRA    1    6[COMRAM] unsigned char 
 33649 ;; Return value:  Size  Location     Type
 33650 ;;                  1    wreg      unsigned char 
 33651 ;; Registers used:
 33652 ;;		wreg, status,2, status,0, cstack
 33653 ;; Tracked objects:
 33654 ;;		On entry : 0/0
 33655 ;;		On exit  : 0/0
 33656 ;;		Unchanged: 0/0
 33657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33658 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33659 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33660 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33661 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33662 ;;Total ram usage:        6 bytes
 33663 ;; Hardware stack levels used:    1
 33664 ;; Hardware stack levels required when called:    2
 33665 ;; This function calls:
 33666 ;;		i2_SPIGet
 33667 ;;		i2_SPIPut
 33668 ;; This function is called by:
 33669 ;;		_high_isr
 33670 ;; This function uses a non-reentrant model
 33671 ;;
 33672                           
 33673                           	psect	text104
 33674  00744E                     __ptext104:
 33675                           	opt stack 0
 33676  00744E                     i2_PHYGetLongRAMAddr:
 33677                           	opt stack 12
 33678                           
 33679                           ;drv_mrf_miwi_24j40.c: 191: uint8_t toReturn;
 33680                           ;drv_mrf_miwi_24j40.c: 192: volatile uint8_t tmpRFIE = INTCONbits.INT0IE;
 33681                           
 33682                           ;incstack = 0
 33683  00744E  0E00               	movlw	0
 33684  007450  B8F2               	btfsc	intcon,4,c	;volatile
 33685  007452  0E01               	movlw	1
 33686  007454  6E08               	movwf	i2PHYGetLongRAMAddr@tmpRFIE,c	;volatile
 33687                           
 33688                           ;drv_mrf_miwi_24j40.c: 194: INTCONbits.INT0IE = 0;
 33689  007456  98F2               	bcf	intcon,4,c	;volatile
 33690                           
 33691                           ;drv_mrf_miwi_24j40.c: 195: LATAbits.LATA5 = 0;
 33692  007458  9A89               	bcf	3977,5,c	;volatile
 33693                           
 33694                           ;drv_mrf_miwi_24j40.c: 196: SPIPut(((address >> 3)&0x7F) | 0x80);
 33695  00745A  C003  F005         	movff	i2PHYGetLongRAMAddr@address,??i2_PHYGetLongRAMAddr
 33696  00745E  C004  F006         	movff	i2PHYGetLongRAMAddr@address+1,??i2_PHYGetLongRAMAddr+1
 33697  007462  90D8               	bcf	status,0,c
 33698  007464  3206               	rrcf	??i2_PHYGetLongRAMAddr+1,f,c
 33699  007466  3205               	rrcf	??i2_PHYGetLongRAMAddr,f,c
 33700  007468  90D8               	bcf	status,0,c
 33701  00746A  3206               	rrcf	??i2_PHYGetLongRAMAddr+1,f,c
 33702  00746C  3205               	rrcf	??i2_PHYGetLongRAMAddr,f,c
 33703  00746E  90D8               	bcf	status,0,c
 33704  007470  3206               	rrcf	??i2_PHYGetLongRAMAddr+1,f,c
 33705  007472  3205               	rrcf	??i2_PHYGetLongRAMAddr,f,c
 33706  007474  5005               	movf	??i2_PHYGetLongRAMAddr,w,c
 33707  007476  0B7F               	andlw	127
 33708  007478  0980               	iorlw	128
 33709  00747A  EC77  F03D         	call	i2_SPIPut
 33710                           
 33711                           ;drv_mrf_miwi_24j40.c: 197: SPIPut(((address << 5)&0xE0));
 33712  00747E  3803               	swapf	i2PHYGetLongRAMAddr@address,w,c
 33713  007480  46E8               	rlncf	wreg,f,c
 33714  007482  0BE0               	andlw	224
 33715  007484  0BE0               	andlw	224
 33716  007486  EC77  F03D         	call	i2_SPIPut
 33717                           
 33718                           ;drv_mrf_miwi_24j40.c: 198: toReturn = SPIGet();
 33719  00748A  ECF0  F03D         	call	i2_SPIGet	;wreg free
 33720  00748E  6E07               	movwf	i2PHYGetLongRAMAddr@toReturn,c
 33721                           
 33722                           ;drv_mrf_miwi_24j40.c: 199: LATAbits.LATA5 = 1;
 33723  007490  8A89               	bsf	3977,5,c	;volatile
 33724                           
 33725                           ;drv_mrf_miwi_24j40.c: 200: INTCONbits.INT0IE = tmpRFIE;
 33726  007492  B008               	btfsc	i2PHYGetLongRAMAddr@tmpRFIE,0,c	;volatile
 33727  007494  D002               	bra	i2u1653_45
 33728  007496  98F2               	bcf	intcon,4,c	;volatile
 33729  007498  D001               	bra	i2u1653_46
 33730  00749A                     i2u1653_45:
 33731  00749A  88F2               	bsf	intcon,4,c	;volatile
 33732  00749C                     i2u1653_46:
 33733                           
 33734                           ;drv_mrf_miwi_24j40.c: 202: return toReturn;
 33735  00749C  5007               	movf	i2PHYGetLongRAMAddr@toReturn,w,c
 33736  00749E  0012               	return	
 33737  0074A0                     __end_ofi2_PHYGetLongRAMAddr:
 33738                           	opt stack 0
 33739                           pclatu	equ	0xFFB
 33740                           pclath	equ	0xFFA
 33741                           tblptru	equ	0xFF8
 33742                           tblptrh	equ	0xFF7
 33743                           tblptrl	equ	0xFF6
 33744                           tablat	equ	0xFF5
 33745                           prodh	equ	0xFF4
 33746                           prodl	equ	0xFF3
 33747                           intcon	equ	0xFF2
 33748                           intcon2	equ	0xFF1
 33749                           postinc0	equ	0xFEE
 33750                           plusw0	equ	0xFEB
 33751                           fsr0h	equ	0xFEA
 33752                           fsr0l	equ	0xFE9
 33753                           wreg	equ	0xFE8
 33754                           indf1	equ	0xFE7
 33755                           postinc1	equ	0xFE6
 33756                           postdec1	equ	0xFE5
 33757                           fsr1h	equ	0xFE2
 33758                           fsr1l	equ	0xFE1
 33759                           indf2	equ	0xFDF
 33760                           postinc2	equ	0xFDE
 33761                           postdec2	equ	0xFDD
 33762                           plusw2	equ	0xFDB
 33763                           fsr2h	equ	0xFDA
 33764                           fsr2l	equ	0xFD9
 33765                           status	equ	0xFD8
 33766                           
 33767 ;; *************** function i2_SPIGet *****************
 33768 ;; Defined at:
 33769 ;;		line 102 in file "../src/system_config/miwikit_pic18f46j50_24j40/spi.c"
 33770 ;; Parameters:    Size  Location     Type
 33771 ;;		None
 33772 ;; Auto vars:     Size  Location     Type
 33773 ;;		None
 33774 ;; Return value:  Size  Location     Type
 33775 ;;                  1    wreg      unsigned char 
 33776 ;; Registers used:
 33777 ;;		wreg, status,2, cstack
 33778 ;; Tracked objects:
 33779 ;;		On entry : 0/0
 33780 ;;		On exit  : 0/0
 33781 ;;		Unchanged: 0/0
 33782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33787 ;;Total ram usage:        0 bytes
 33788 ;; Hardware stack levels used:    1
 33789 ;; Hardware stack levels required when called:    1
 33790 ;; This function calls:
 33791 ;;		i2_SPIPut
 33792 ;; This function is called by:
 33793 ;;		i2_PHYGetShortRAMAddr
 33794 ;;		i2_PHYGetLongRAMAddr
 33795 ;; This function uses a non-reentrant model
 33796 ;;
 33797                           
 33798                           	psect	text105
 33799  007BE0                     __ptext105:
 33800                           	opt stack 0
 33801  007BE0                     i2_SPIGet:
 33802                           	opt stack 12
 33803                           
 33804                           ;spi.c: 123: SPIPut(0x00);
 33805                           
 33806                           ;incstack = 0
 33807  007BE0  0E00               	movlw	0
 33808  007BE2  EC77  F03D         	call	i2_SPIPut
 33809                           
 33810                           ;spi.c: 124: return SSP1BUF;
 33811  007BE6  50C9               	movf	4041,w,c	;volatile
 33812  007BE8  0012               	return	
 33813  007BEA                     __end_ofi2_SPIGet:
 33814                           	opt stack 0
 33815                           pclatu	equ	0xFFB
 33816                           pclath	equ	0xFFA
 33817                           tblptru	equ	0xFF8
 33818                           tblptrh	equ	0xFF7
 33819                           tblptrl	equ	0xFF6
 33820                           tablat	equ	0xFF5
 33821                           prodh	equ	0xFF4
 33822                           prodl	equ	0xFF3
 33823                           intcon	equ	0xFF2
 33824                           intcon2	equ	0xFF1
 33825                           postinc0	equ	0xFEE
 33826                           plusw0	equ	0xFEB
 33827                           fsr0h	equ	0xFEA
 33828                           fsr0l	equ	0xFE9
 33829                           wreg	equ	0xFE8
 33830                           indf1	equ	0xFE7
 33831                           postinc1	equ	0xFE6
 33832                           postdec1	equ	0xFE5
 33833                           fsr1h	equ	0xFE2
 33834                           fsr1l	equ	0xFE1
 33835                           indf2	equ	0xFDF
 33836                           postinc2	equ	0xFDE
 33837                           postdec2	equ	0xFDD
 33838                           plusw2	equ	0xFDB
 33839                           fsr2h	equ	0xFDA
 33840                           fsr2l	equ	0xFD9
 33841                           status	equ	0xFD8
 33842                           
 33843 ;; *************** function i2_SPIPut *****************
 33844 ;; Defined at:
 33845 ;;		line 45 in file "../src/system_config/miwikit_pic18f46j50_24j40/spi.c"
 33846 ;; Parameters:    Size  Location     Type
 33847 ;;  v               1    wreg     unsigned char 
 33848 ;; Auto vars:     Size  Location     Type
 33849 ;;  v               1    1[COMRAM] unsigned char 
 33850 ;;  SPIPut          1    0[COMRAM] unsigned char 
 33851 ;; Return value:  Size  Location     Type
 33852 ;;                  1    wreg      void 
 33853 ;; Registers used:
 33854 ;;		wreg
 33855 ;; Tracked objects:
 33856 ;;		On entry : 0/0
 33857 ;;		On exit  : 0/0
 33858 ;;		Unchanged: 0/0
 33859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33861 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33863 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33864 ;;Total ram usage:        2 bytes
 33865 ;; Hardware stack levels used:    1
 33866 ;; This function calls:
 33867 ;;		Nothing
 33868 ;; This function is called by:
 33869 ;;		i2_PHYSetShortRAMAddr
 33870 ;;		i2_PHYGetShortRAMAddr
 33871 ;;		i2_PHYGetLongRAMAddr
 33872 ;;		i2_SPIGet
 33873 ;; This function uses a non-reentrant model
 33874 ;;
 33875                           
 33876                           	psect	text106
 33877  007AEE                     __ptext106:
 33878                           	opt stack 0
 33879  007AEE                     i2_SPIPut:
 33880                           	opt stack 13
 33881                           
 33882                           ;incstack = 0
 33883                           ;i2SPIPut@v stored from wreg
 33884  007AEE  6E02               	movwf	i2SPIPut@v,c
 33885                           
 33886                           ;spi.c: 64: {
 33887                           ;spi.c: 66: uint8_t i;
